video_id_from_filename,relative_path,filename,size_bytes
04a78ef00c5245e0,labelled_videos/04a78ef00c5245e0.mp4,04a78ef00c5245e0.mp4,833894762
0531325b64674948,labelled_videos/0531325b64674948.mp4,0531325b64674948.mp4,263695527
0728084c8da942d9,labelled_videos/0728084c8da942d9.mp4,0728084c8da942d9.mp4,798305289
07c1fa15a20a4398,labelled_videos/07c1fa15a20a4398.mp4,07c1fa15a20a4398.mp4,603279074
131368cc17e44240,labelled_videos/131368cc17e44240.mp4,131368cc17e44240.mp4,573550685
2fc3db471f9d44c0,labelled_videos/2fc3db471f9d44c0.mp4,2fc3db471f9d44c0.mp4,1135646312
39960e5e099a45ca,labelled_videos/39960e5e099a45ca.mp4,39960e5e099a45ca.mp4,494369318
3ada4222967f421d,labelled_videos/3ada4222967f421d.mp4,3ada4222967f421d.mp4,619956511
3c8d5f0b90d7475d,labelled_videos/3c8d5f0b90d7475d.mp4,3c8d5f0b90d7475d.mp4,664863698
4560e83f9afc4685,labelled_videos/4560e83f9afc4685.mp4,4560e83f9afc4685.mp4,558995434
48579eec79784294,labelled_videos/48579eec79784294.mp4,48579eec79784294.mp4,593022621
495f16498db34d3c,labelled_videos/495f16498db34d3c.mp4,495f16498db34d3c.mp4,511477978
4aebc5cb2d4847aa,labelled_videos/4aebc5cb2d4847aa.mp4,4aebc5cb2d4847aa.mp4,599976073
5bb1d3cc7dc64cec,labelled_videos/5bb1d3cc7dc64cec.mp4,5bb1d3cc7dc64cec.mp4,684046977
5e59c7fdb16c4228,labelled_videos/5e59c7fdb16c4228.mp4,5e59c7fdb16c4228.mp4,647552864
5e9beaf4e66142c8,labelled_videos/5e9beaf4e66142c8.mp4,5e9beaf4e66142c8.mp4,802716236
64440803f87b4843,labelled_videos/64440803f87b4843.mp4,64440803f87b4843.mp4,506223858
6cb700585c4f4070,labelled_videos/6cb700585c4f4070.mp4,6cb700585c4f4070.mp4,353633902
7a47e8eacea04e64,labelled_videos/7a47e8eacea04e64.mp4,7a47e8eacea04e64.mp4,1147456102
7ad22d50ebaf4596,labelled_videos/7ad22d50ebaf4596.mp4,7ad22d50ebaf4596.mp4,690140688
8885668afb844852,labelled_videos/8885668afb844852.mp4,8885668afb844852.mp4,767794974
89cdd41258c542c5,labelled_videos/89cdd41258c542c5.mp4,89cdd41258c542c5.mp4,534324912
8a00709108cd4e2b,labelled_videos/8a00709108cd4e2b.mp4,8a00709108cd4e2b.mp4,250971904
8ebf0e483cac48d6,labelled_videos/8ebf0e483cac48d6.mp4,8ebf0e483cac48d6.mp4,557862249
ad91cf7ca91440aa,labelled_videos/ad91cf7ca91440aa.mp4,ad91cf7ca91440aa.mp4,601858472
af9bd7d0e43741e3,labelled_videos/af9bd7d0e43741e3.mp4,af9bd7d0e43741e3.mp4,684095626
b2134f4a6f864613,labelled_videos/b2134f4a6f864613.mp4,b2134f4a6f864613.mp4,453824454
bc84479c66fe4da6,labelled_videos/bc84479c66fe4da6.mp4,bc84479c66fe4da6.mp4,1254348800
bca26705313a4644,labelled_videos/bca26705313a4644.mp4,bca26705313a4644.mp4,949358452
c11b28a8b2344716,labelled_videos/c11b28a8b2344716.mp4,c11b28a8b2344716.mp4,1695009910
c7084b3556e34619,labelled_videos/c7084b3556e34619.mp4,c7084b3556e34619.mp4,1292703477
d369e4f163df4aba,labelled_videos/d369e4f163df4aba.mp4,d369e4f163df4aba.mp4,1649147013
d626f4f4a5ac4785,labelled_videos/d626f4f4a5ac4785.mp4,d626f4f4a5ac4785.mp4,891466352
d7a271f233ba4a40,labelled_videos/d7a271f233ba4a40.mp4,d7a271f233ba4a40.mp4,647601373
dac1e27f7e4d4ef5,labelled_videos/dac1e27f7e4d4ef5.mp4,dac1e27f7e4d4ef5.mp4,653165200
dc221ccc65d34010,labelled_videos/dc221ccc65d34010.mp4,dc221ccc65d34010.mp4,1358369630
dca1377dec974312,labelled_videos/dca1377dec974312.mp4,dca1377dec974312.mp4,1275815221
df6b47bafe5143f5,labelled_videos/df6b47bafe5143f5.mp4,df6b47bafe5143f5.mp4,294778050
eb0203196e284797,labelled_videos/eb0203196e284797.mp4,eb0203196e284797.mp4,508464104
ed02f27ef36f483e,labelled_videos/ed02f27ef36f483e.mp4,ed02f27ef36f483e.mp4,973086779
fb86bc87d3874cd7,labelled_videos/fb86bc87d3874cd7.mp4,fb86bc87d3874cd7.mp4,1499273607
fc32def0e7194981,labelled_videos/fc32def0e7194981.mp4,fc32def0e7194981.mp4,1570967763
fe5d372e43f94f68,labelled_videos/fe5d372e43f94f68.mp4,fe5d372e43f94f68.mp4,360385844
055bbbec392b4f3a,unlabelled_videos/055bbbec392b4f3a.mp4,055bbbec392b4f3a.mp4,736094508
08d09e4d7aa140f7,unlabelled_videos/08d09e4d7aa140f7.mp4,08d09e4d7aa140f7.mp4,930884939
1342422630854f70,unlabelled_videos/1342422630854f70.mp4,1342422630854f70.mp4,1171233257
199b056fd09f47c9,unlabelled_videos/199b056fd09f47c9.mp4,199b056fd09f47c9.mp4,512790175
1a14ba6768604ae2,unlabelled_videos/1a14ba6768604ae2.mp4,1a14ba6768604ae2.mp4,510981246
2213cbc25f124b25,unlabelled_videos/2213cbc25f124b25.mp4,2213cbc25f124b25.mp4,625894700
2317d66500394077,unlabelled_videos/2317d66500394077.mp4,2317d66500394077.mp4,2147627841
231eb3a0fae54b98,unlabelled_videos/231eb3a0fae54b98.mp4,231eb3a0fae54b98.mp4,593702580
23f4d34a80d44c05,unlabelled_videos/23f4d34a80d44c05.mp4,23f4d34a80d44c05.mp4,448692346
23fb85eefa314dc3,unlabelled_videos/23fb85eefa314dc3.mp4,23fb85eefa314dc3.mp4,1053744911
25551f9c7a3f424a,unlabelled_videos/25551f9c7a3f424a.mp4,25551f9c7a3f424a.mp4,1781804347
2f513ad4ee5e4630,unlabelled_videos/2f513ad4ee5e4630.mp4,2f513ad4ee5e4630.mp4,791615194
358f96d770a2410e,unlabelled_videos/358f96d770a2410e.mp4,358f96d770a2410e.mp4,808500640
3680a149fa3e4b0b,unlabelled_videos/3680a149fa3e4b0b.mp4,3680a149fa3e4b0b.mp4,1384232160
421b968fc5b74af1,unlabelled_videos/421b968fc5b74af1.mp4,421b968fc5b74af1.mp4,544110723
429257154ce94be3,unlabelled_videos/429257154ce94be3.mp4,429257154ce94be3.mp4,455760639
492a750169554d64,unlabelled_videos/492a750169554d64.mp4,492a750169554d64.mp4,971131866
4ab482cc46054935,unlabelled_videos/4ab482cc46054935.mp4,4ab482cc46054935.mp4,585861473
4c059b716bf84ea3,unlabelled_videos/4c059b716bf84ea3.mp4,4c059b716bf84ea3.mp4,595904288
4ed494e20fd349ad,unlabelled_videos/4ed494e20fd349ad.mp4,4ed494e20fd349ad.mp4,596087730
4fd5d5fabb1f4b47,unlabelled_videos/4fd5d5fabb1f4b47.mp4,4fd5d5fabb1f4b47.mp4,762885358
4ff32d8a3768447b,unlabelled_videos/4ff32d8a3768447b.mp4,4ff32d8a3768447b.mp4,661387899
52a7ef6b38084c16,unlabelled_videos/52a7ef6b38084c16.mp4,52a7ef6b38084c16.mp4,862470431
563e2e69c3e344a5,unlabelled_videos/563e2e69c3e344a5.mp4,563e2e69c3e344a5.mp4,789800265
5a51763059e749d8,unlabelled_videos/5a51763059e749d8.mp4,5a51763059e749d8.mp4,521801128
5d480904787b471d,unlabelled_videos/5d480904787b471d.mp4,5d480904787b471d.mp4,622362117
5f98cfbdcefb4b24,unlabelled_videos/5f98cfbdcefb4b24.mp4,5f98cfbdcefb4b24.mp4,355723861
61f06834552f4d09,unlabelled_videos/61f06834552f4d09.mp4,61f06834552f4d09.mp4,892610696
66939134473e44af,unlabelled_videos/66939134473e44af.mp4,66939134473e44af.mp4,1326550527
6e2fb5dfcfe84a55,unlabelled_videos/6e2fb5dfcfe84a55.mp4,6e2fb5dfcfe84a55.mp4,494718727
6ee6ca3e686d4d0a,unlabelled_videos/6ee6ca3e686d4d0a.mp4,6ee6ca3e686d4d0a.mp4,1075543611
747d45c19ad14a8c,unlabelled_videos/747d45c19ad14a8c.mp4,747d45c19ad14a8c.mp4,2040677246
74aaa0963ec44812,unlabelled_videos/74aaa0963ec44812.mp4,74aaa0963ec44812.mp4,442375743
751de939d2eb4dfc,unlabelled_videos/751de939d2eb4dfc.mp4,751de939d2eb4dfc.mp4,627191822
7f2eed29b57d4d69,unlabelled_videos/7f2eed29b57d4d69.mp4,7f2eed29b57d4d69.mp4,1015405896
805c383b48414cbf,unlabelled_videos/805c383b48414cbf.mp4,805c383b48414cbf.mp4,459560214
81236e118ae2480f,unlabelled_videos/81236e118ae2480f.mp4,81236e118ae2480f.mp4,870127217
83f180a29f3e40b4,unlabelled_videos/83f180a29f3e40b4.mp4,83f180a29f3e40b4.mp4,718926754
8601bf960ea44cae,unlabelled_videos/8601bf960ea44cae.mp4,8601bf960ea44cae.mp4,712471258
8b6903e220784dd9,unlabelled_videos/8b6903e220784dd9.mp4,8b6903e220784dd9.mp4,634211449
8dab1452e7e54550,unlabelled_videos/8dab1452e7e54550.mp4,8dab1452e7e54550.mp4,652733363
8e0117d6d9c84d2b,unlabelled_videos/8e0117d6d9c84d2b.mp4,8e0117d6d9c84d2b.mp4,764554647
8ed53a953994488f,unlabelled_videos/8ed53a953994488f.mp4,8ed53a953994488f.mp4,624049072
8f263414d3de414d,unlabelled_videos/8f263414d3de414d.mp4,8f263414d3de414d.mp4,360911414
90440abfba254494,unlabelled_videos/90440abfba254494.mp4,90440abfba254494.mp4,632124249
90cb94b58b484306,unlabelled_videos/90cb94b58b484306.mp4,90cb94b58b484306.mp4,716881701
90e7cc8c498144b6,unlabelled_videos/90e7cc8c498144b6.mp4,90e7cc8c498144b6.mp4,860240509
96cb81a18bb34dcc,unlabelled_videos/96cb81a18bb34dcc.mp4,96cb81a18bb34dcc.mp4,561034506
98c08c754fba418d,unlabelled_videos/98c08c754fba418d.mp4,98c08c754fba418d.mp4,736726019
9cfb233f909d46c4,unlabelled_videos/9cfb233f909d46c4.mp4,9cfb233f909d46c4.mp4,418001583
9d37bb4f8cc94731,unlabelled_videos/9d37bb4f8cc94731.mp4,9d37bb4f8cc94731.mp4,787304766
9fa8a9d05c014789,unlabelled_videos/9fa8a9d05c014789.mp4,9fa8a9d05c014789.mp4,1270884500
